,name,runeId,id,level,magicLevel,needTarget,isAggressive,allowFarUse,charges,vocation,path,group,words,castSound,impactSound,mana,isPremium,range,blockWalls,needWeapon,cooldown,groupCooldown,needLearn,needCasterTargetOrDirection,needDirection,isSelfTarget,soul,hasParams,hasPlayerNameParam,allowOnSelf,isBlockingWalls
34,Inflict Wound,,141,40.0,,True,True,,,"['knight;true', 'elite knight;true']",.\attack\inflict_wound.lua,attack,utori kor,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_INFLICT_WOUND,30.0,,1.0,True,,30000,2000,False,,,,,,,,
35,Lightning,,149,55.0,,,,,,"['sorcerer;true', 'master sorcerer;true']",.\attack\lightning.lua,"['attack', 'special']",exori amp vis,SOUND_EFFECT_TYPE_SPELL_LIGHTNING,,60.0,True,4.0,True,,8000,"[2000, 8000]",False,True,,,,,,,
36,Mud Attack,,174,1.0,,,True,,,"['druid;true', 'elder druid;true']",.\attack\mud_attack.lua,attack,exori infir tera,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_MUD_ATTACK,6.0,False,3.0,True,,2000,2000,False,True,,,,,,,
37,Physical Strike,,148,16.0,,,,,,"['druid;true', 'elder druid;true']",.\attack\physical_strike.lua,attack,exori moe ico,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_PHYSICAL_STRIKE,20.0,True,3.0,True,,2000,2000,False,True,,,,,,,
38,Practise Fire Wave,,167,1.0,,,,,,none,.\attack\practice_fire_wave.lua,attack,exevo dis flam hur,SOUND_EFFECT_TYPE_SPELL_PRACTISE_FIRE_WAVE,,5.0,,,,,4000,2000,,,True,,,,,,
39,Rage of the Skies,,119,55.0,,,,,,"['sorcerer;true', 'master sorcerer;true']",.\attack\rage_of_the_skies.lua,"['attack', 'focus']",exevo gran mas vis,SOUND_EFFECT_TYPE_SPELL_RAGE_OF_THE_SKIES,,600.0,True,,,,40000,"[4000, 40000]",False,,,True,,,,,
40,Scorch,,178,1.0,,,True,,,"['sorcerer;true', 'master sorcerer;true']",.\attack\scorch.lua,attack,exevo infir flam hur,SOUND_EFFECT_TYPE_SPELL_SCORCH,,8.0,False,,,,4000,2000,False,,True,,,,,,
41,Strong Energy Strike,,151,80.0,,,,,,"['sorcerer;true', 'master sorcerer;true']",.\attack\strong_energy_strike.lua,"['attack', 'special']",exori gran vis,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_STRONG_ENERGY_STRIKE,60.0,True,3.0,True,,8000,"[2000, 8000]",False,True,,,,,,,
42,Strong Ethereal Spear,,57,90.0,,True,,,,"['paladin;true', 'royal paladin;true']",.\attack\strong_ethereal_spear.lua,attack,exori gran con,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_STRONG_ETHEREAL_SPEAR,55.0,True,7.0,True,,8000,2000,False,,,,,,,,
43,Strong Flame Strike,,150,70.0,,,,,,"['sorcerer;true', 'master sorcerer;true']",.\attack\strong_flame_strike.lua,"['attack', 'special']",exori gran flam,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_STRONG_FLAME_STRIKE,60.0,True,3.0,True,,8000,"[2000, 8000]",False,True,,,,,,,
44,Strong Ice Strike,,152,80.0,,,,,,"['druid;true', 'elder druid;true']",.\attack\strong_ice_strike.lua,"['attack', 'special']",exori gran frigo,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_STRONG_ICE_STRIKE,60.0,True,3.0,True,,8000,"[2000, 8000]",False,True,,,,,,,
45,Strong Ice Wave,,43,40.0,,,,,,"['druid;true', 'elder druid;true']",.\attack\strong_ice_wave.lua,attack,exevo gran frigo hur,SOUND_EFFECT_TYPE_SPELL_STRONG_ICE_WAVE,,170.0,,,,,8000,2000,False,,True,,,,,,
46,Strong Terra Strike,,153,70.0,,,,,,"['druid;true', 'elder druid;true']",.\attack\strong_terra_strike.lua,"['attack', 'special']",exori gran tera,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_STRONG_TERRA_STRIKE,60.0,True,3.0,True,,8000,"[2000, 8000]",False,True,,,,,,,
47,Terra Burst,,263,300.0,,,,,,"['druid;true', 'elder druid;true']",.\attack\terra_burst.lua,"['attack', 'burstsofnature']",exevo ulus tera,SOUND_EFFECT_TYPE_SPELL_WRATH_OF_NATURE,,230.0,True,,,,22000,"[2000, 22000]",True,,,True,,,,,
48,Terra Strike,,113,13.0,,,,,,"['druid;true', 'elder druid;true', 'sorcerer;true', 'master sorcerer;true']",.\attack\terra_strike.lua,attack,exori tera,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_TERRA_STRIKE,20.0,False,3.0,True,,2000,2000,False,True,,,,,,,
49,Terra Wave,,120,38.0,,,,,,"['druid;true', 'elder druid;true']",.\attack\terra_wave.lua,attack,exevo tera hur,SOUND_EFFECT_TYPE_SPELL_TERRA_WAVE,,170.0,True,,,,4000,2000,False,,True,,,,,,
50,Ultimate Energy Strike,,155,100.0,,,,,,"['sorcerer;true', 'master sorcerer;true']",.\attack\ultimate_energy_strike.lua,"['attack', 'ultimatestrikes']",exori max vis,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_ULTIMATE_ENERGY_STRIKE,100.0,True,3.0,True,,30000,"[2000, 30000]",False,True,,,,,,,
51,Ultimate Flame Strike,,154,90.0,,,,,,"['sorcerer;true', 'master sorcerer;true']",.\attack\ultimate_flame_strike.lua,"['attack', 'ultimatestrikes']",exori max flam,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_ULTIMATE_FLAME_STRIKE,100.0,True,3.0,True,,30000,"[2000, 30000]",False,True,,,,,,,
52,Ultimate Ice Strike,,156,100.0,,,,,,"['druid;true', 'elder druid;true']",.\attack\ultimate_ice_strike.lua,"['attack', 'ultimatestrikes']",exori max frigo,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_ULTIMATE_ICE_STRIKE,100.0,True,3.0,True,,30000,"[2000, 30000]",False,True,,,,,,,
53,Ultimate Terra Strike,,157,90.0,,,,,,"['druid;true', 'elder druid;true']",.\attack\ultimate_terra_strike.lua,"['attack', 'ultimatestrikes']",exori max tera,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_ULTIMATE_TERRA_STRIKE,100.0,True,3.0,True,,30000,"[2000, 30000]",False,True,,,,,,,
54,Whirlwind Throw,,107,28.0,,True,,,,"['knight;true', 'elite knight;true']",.\attack\whirlwind_throw.lua,attack,exori hur,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_WHIRLWIND_THROW,40.0,True,5.0,True,True,6000,2000,False,,,,,,,,
55,Wrath of Nature,,56,55.0,,,,,,"['druid;true', 'elder druid;true']",.\attack\wrath_of_nature.lua,"['attack', 'focus']",exevo gran mas tera,SOUND_EFFECT_TYPE_SPELL_WRATH_OF_NATURE,,700.0,True,,,,40000,"[4000, 40000]",False,,,True,,,,,
56,Animate Dead Rune,,,27.0,,,False,,,"['druid;true', 'elder druid;true', 'sorcerer;true', 'master sorcerer;true']",.\conjuring\animate_dead_rune.lua,support,adana mort,,,600.0,True,,,,2000,2000,False,,,,5.0,,,,
57,Arrow Call,,176,1.0,,,False,,,"['paladin;true', 'royal paladin;true']",.\conjuring\arrow_call.lua,support,exevo infir con,SOUND_EFFECT_TYPE_SPELL_ARROW_CALL,,10.0,,,,,2000,2000,False,,,True,1.0,,,,
58,Avalanche Rune,,,30.0,,,False,,,"['druid;true', 'elder druid;true']",.\conjuring\avalanche_rune.lua,support,adori mas frigo,,,530.0,,,,,2000,2000,False,,,,3.0,,,,
59,Blank Rune,,,20.0,,,,,,"['druid;true', 'paladin;true', 'sorcerer;true', 'elder druid;true', 'royal paladin;true', 'master sorcerer;true']",.\conjuring\blank_rune.lua,support,adori blank,,,50.0,,,,,2000,2000,False,,,,1.0,,,,
60,Chameleon Rune,,,27.0,,,False,,,"['druid;true', 'elder druid;true']",.\conjuring\chameleon_rune.lua,support,adevo ina,,,600.0,,,,,2000,2000,False,,,,2.0,,,,
61,Conjure Arrow,,51,13.0,,,False,,,,.\conjuring\conjure_arrow.lua,support,exevo con,SOUND_EFFECT_TYPE_SPELL_CONJURE_ARROW,,100.0,,,,,2000,2000,False,,,True,10.0,,,,
62,Conjure Bolt,,79,17.0,,,False,,,"['paladin;true', 'royal paladin;true']",.\conjuring\conjure_bolt.lua,support,exevo con mort,SOUND_EFFECT_TYPE_SPELL_CONJURE_ARROW,,140.0,True,,,,2000,2000,False,,,True,2.0,,,,
63,Conjure Explosive Arrow,,49,25.0,,,False,,,,.\conjuring\conjure_explosive_arrow.lua,support,exevo con flam,SOUND_EFFECT_TYPE_SPELL_CONJURE_EXPLOSIVE_ARROW,,290.0,,,,,2000,2000,False,,,True,30.0,,,,
64,Conjure Piercing Bolt,,109,33.0,,,False,,,"['paladin;true', 'royal paladin;true']",.\conjuring\conjure_piercing_bolt.lua,support,exevo con grav,,,180.0,True,,,,2000,2000,False,,,True,3.0,,,,
65,Conjure Poisoned Arrow,,48,16.0,,,False,,,,.\conjuring\conjure_poisoned_arrow.lua,support,exevo con pox,,,130.0,,,,,2000,2000,False,,,True,20.0,,,,
66,Conjure Power Bolt,,95,59.0,,,False,,,royal paladin;true,.\conjuring\conjure_power_bolt.lua,support,exevo con vis,,,700.0,True,,,,2000,2000,False,,,True,4.0,,,,
67,Conjure Royal Star,,191,150.0,,,False,,,"['paladin;true', 'royal paladin;true']",.\conjuring\conjure_royal_star.lua,support,exevo gran con grav,,,1000.0,True,,,,2000,2000,False,,,True,0.0,,,,
68,Conjure Sniper Arrow,,108,24.0,,,False,,,,.\conjuring\conjure_sniper_arrow.lua,support,exevo con hur,,,160.0,True,,,,2000,2000,False,,,True,30.0,,,,
69,Conjure Wand of Darkness,,92,41.0,,,False,,,"['sorcerer;true', 'master sorcerer;true']",.\conjuring\conjure_wand_of_darkness.lua,support,exevo gran mort,SOUND_EFFECT_TYPE_SPELL_CONJURE_WAND_OF_DARKNESS,,250.0,True,,,,1800000,2000,False,,,True,0.0,,,,
70,Convince Creature Rune,,,16.0,,,False,,,"['druid;true', 'elder druid;true']",.\conjuring\convince_creature_rune.lua,support,adeta sio,,,200.0,,,,,2000,2000,False,,,,3.0,,,,
71,Cure Poison Rune,,,15.0,,,False,,,"['druid;true', 'elder druid;true']",.\conjuring\cure_poison_rune.lua,support,adana pox,,,200.0,,,,,2000,2000,False,,,,1.0,,,,
72,Destroy Field Rune,,,17.0,,,False,,,"['druid;true', 'elder druid;true', 'paladin;true', 'royal paladin;true', 'sorcerer;true', 'master sorcerer;true']",.\conjuring\destroy_field_rune.lua,support,adito grav,,,120.0,,,,,2000,2000,False,,,,2.0,,,,
73,Disintegrate Rune,,,21.0,,,False,,,"['druid;true', 'elder druid;true', 'paladin;true', 'royal paladin;true', 'sorcerer;true', 'master sorcerer;true']",.\conjuring\disintegrate_rune.lua,support,adito tera,,,200.0,True,,,,2000,2000,False,,,,3.0,,,,
74,Enchant Spear,,110,45.0,,,False,,,"['paladin;true', 'royal paladin;true']",.\conjuring\enchant_spear.lua,support,exeta con,SOUND_EFFECT_TYPE_SPELL_ENCHANT_SPEAR,,350.0,True,,,,2000,2000,False,,,True,3.0,,,,
75,Enchant Staff,,92,41.0,,,False,,,master sorcerer;true,.\conjuring\enchant_staff.lua,support,exeta vis,,,80.0,True,,,,2000,2000,False,,,True,,,,,
76,Energy Bomb Rune,,,37.0,,,False,,,"['sorcerer;true', 'master sorcerer;true']",.\conjuring\energy_bomb_rune.lua,support,adevo mas vis,,,880.0,True,,,,2000,2000,False,,,,5.0,,,,
77,Energy Field Rune,,,18.0,,,False,,,"['druid;true', 'elder druid;true', 'sorcerer;true', 'master sorcerer;true']",.\conjuring\energy_field_rune.lua,support,adevo grav vis,,,320.0,,,,,2000,2000,False,,,,2.0,,,,
78,Energy Wall Rune,,,41.0,,,False,,,"['druid;true', 'elder druid;true', 'sorcerer;true', 'master sorcerer;true']",.\conjuring\energy_wall_rune.lua,support,adevo mas grav vis,,,1000.0,,,,,2000,2000,False,,,,5.0,,,,
79,Explosion Rune,,,31.0,,,False,,,"['druid;true', 'elder druid;true', 'sorcerer;true', 'master sorcerer;true']",.\conjuring\explosion_rune.lua,support,adevo mas hur,,,570.0,,,,,2000,2000,False,,,,4.0,,,,
80,Fireball Rune,,,27.0,,,False,,,"['sorcerer;true', 'master sorcerer;true']",.\conjuring\fireball_rune.lua,support,adori flam,,,460.0,True,,,,2000,2000,False,,,,3.0,,,,
81,Fire Bomb Rune,,,27.0,,,False,,,"['druid;true', 'elder druid;true', 'sorcerer;true', 'master sorcerer;true']",.\conjuring\fire_bomb_rune.lua,support,adevo mas flam,,,600.0,,,,,2000,2000,False,,,,4.0,,,,
82,Fire Field Rune,,,15.0,,,False,,,"['druid;true', 'elder druid;true', 'sorcerer;true', 'master sorcerer;true']",.\conjuring\fire_field_rune.lua,support,adevo grav flam,,,240.0,,,,,2000,2000,False,,,,1.0,,,,
83,Fire Wall Rune,,,33.0,,,False,,,"['druid;true', 'elder druid;true', 'sorcerer;true', 'master sorcerer;true']",.\conjuring\fire_wall_rune.lua,support,adevo mas grav flam,,,780.0,,,,,2000,2000,False,,,,4.0,,,,
84,Great Fireball Rune,,,30.0,,,False,,,"['sorcerer;true', 'master sorcerer;true']",.\conjuring\great_fireball_rune.lua,support,adori mas flam,,,530.0,,,,,2000,2000,False,,,,3.0,,,,
85,Heavy Magic Missile Rune,,,25.0,,,False,,,"['druid;true', 'elder druid;true', 'sorcerer;true', 'master sorcerer;true']",.\conjuring\heavy_magic_missile_rune.lua,support,adori vis,,,350.0,,,,,2000,2000,False,,,,2.0,,,,
86,Holy Missile Rune,,,27.0,,,False,,,"['paladin;true', 'royal paladin;true']",.\conjuring\holy_missile_rune.lua,support,adori san,,,300.0,True,,,,2000,2000,False,,,,3.0,,,,
87,Icicle Rune,,,28.0,,,False,,,"['druid;true', 'elder druid;true']",.\conjuring\icicle_rune.lua,support,adori frigo,,,460.0,True,,,,2000,2000,False,,,,3.0,,,,
88,Intense Healing Rune,,,15.0,,,False,,,"['druid;true', 'elder druid;true']",.\conjuring\intense_healing_rune.lua,support,adura gran,,,120.0,,,,,2000,2000,False,,,,2.0,,,,
89,Lightest Magic Missile,,,1.0,,,,,,none,.\conjuring\lightest_magic_missile_rune.lua,support,adori dis min vis,,,5.0,,,,,2000,2000,False,,,,0.0,,,,
90,Lightest Missile Rune,,,1.0,,,False,,,"['druid;true', 'elder druid;true', 'sorcerer;true', 'master sorcerer;true']",.\conjuring\lightest_missile_rune.lua,support,adori infir vis,,,6.0,,,,,2000,2000,False,,,,0.0,,,,
91,Light Magic Missile Rune,,,15.0,,,False,,,"['druid;true', 'elder druid;true', 'sorcerer;true', 'master sorcerer;true']",.\conjuring\light_magic_missile_rune.lua,support,adori min vis,,,120.0,,,,,2000,2000,False,,,,1.0,,,,
92,Light Stone Shower Rune,,,1.0,,,False,,,"['druid;true', 'elder druid;true', 'sorcerer;true', 'master sorcerer;true']",.\conjuring\light_stone_shower_rune.lua,support,adori infir mas tera,,,6.0,,,,,2000,2000,False,,,,3.0,,,,
93,Magic Wall Rune,,,32.0,,,False,,,"['sorcerer;true', 'master sorcerer;true']",.\conjuring\magic_wall_rune.lua,support,adevo grav tera,,,750.0,True,,,,2000,2000,False,,,,5.0,,,,
94,Paralyze Rune,,,54.0,,,False,,,"['druid;true', 'elder druid;true']",.\conjuring\paralyze_rune.lua,support,adana ani,,,1400.0,True,,,,2000,2000,False,,,,3.0,,,,
95,Poison Bomb Rune,,,25.0,,,False,,,"['druid;true', 'elder druid;true']",.\conjuring\poison_bomb_rune.lua,support,adevo mas pox,,,520.0,True,,,,2000,2000,False,,,,2.0,,,,
96,Poison Field Rune,,,14.0,,,False,,,"['druid;true', 'elder druid;true', 'sorcerer;true', 'master sorcerer;true']",.\conjuring\poison_field_rune.lua,support,adevo grav pox,,,200.0,,,,,2000,2000,False,,,,1.0,,,,
97,Poison Wall Rune,,,29.0,,,False,,,"['druid;true', 'elder druid;true', 'sorcerer;true', 'master sorcerer;true']",.\conjuring\poison_wall_rune.lua,support,adevo mas grav pox,,,640.0,,,,,2000,2000,False,,,,3.0,,,,
98,Soulfire Rune,,,27.0,,,False,,,"['druid;true', 'elder druid;true', 'sorcerer;true', 'master sorcerer;true']",.\conjuring\soulfire_rune.lua,support,adevo res flam,,,420.0,True,,,,2000,2000,False,,,,3.0,,,,
99,Stalagmite Rune,,,24.0,,,False,,,"['druid;true', 'elder druid;true', 'sorcerer;true', 'master sorcerer;true']",.\conjuring\stalagmite_rune.lua,support,adori tera,,,350.0,,,,,2000,2000,False,,,,2.0,,,,
100,Stone Shower Rune,,,28.0,,,False,,,"['druid;true', 'elder druid;true']",.\conjuring\stone_shower_rune.lua,support,adori mas tera,,,430.0,True,,,,2000,2000,False,,,,3.0,,,,
101,Sudden Death Rune,,,45.0,,,False,,,"['sorcerer;true', 'master sorcerer;true']",.\conjuring\sudden_death_rune.lua,support,adori gran mort,,,985.0,,,,,2000,2000,False,,,,5.0,,,,
102,Thunderstorm Rune,,,28.0,,,False,,,"['sorcerer;true', 'master sorcerer;true']",.\conjuring\thunderstorm_rune.lua,support,adori mas vis,,,430.0,True,,,,2000,2000,False,,,,3.0,,,,
103,Ultimate Healing Rune,,,24.0,,,False,,,"['druid;true', 'elder druid;true']",.\conjuring\ultimate_healing_rune.lua,support,adura vita,,,400.0,,,,,2000,2000,False,,,,3.0,,,,
104,Wild Growth Rune,,,27.0,,,False,,,"['druid;true', 'elder druid;true']",.\conjuring\wild_growth_rune.lua,support,adevo grav vita,,,600.0,True,,,,2000,2000,False,,,,5.0,,,,
